state,district,age_0_5,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_plus,demo_age_17_plus,child_bio_engagement,adult_bio_engagement,adult_demo_engagement,total_enrolments,enrolment_bin,child_bio_engagement_expected,adult_bio_engagement_expected,adult_demo_engagement_expected,low_child_engagement,low_adult_bio_engagement,low_adult_demo_engagement,lifecycle_gap_score,lifecycle_typology
Karnataka,Bengaluru Rural,1438,729,621,4,2,39,0.0054869684499314125,0.00322061191626409,0.06280193236714976,2788,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Mizoram,Khawzawl,3,2,4,0,1,20,0.0,0.25,5.0,9,Low Enrolment,43.728070175438596,599.25,736.0,True,True,True,3,"Low enrolment, weak engagement"
Assam,Dima Hasao,116,87,24,5,7,137,0.05747126436781609,0.2916666666666667,5.708333333333333,227,Low Enrolment,43.728070175438596,599.25,736.0,True,True,True,3,"Low enrolment, weak engagement"
Bihar,Pashchim Champaran,5006,10622,549,24,184,489,0.002259461495010356,0.33515482695810567,0.8907103825136612,16177,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,East Jaintia Hills,903,2151,1555,1375,585,2057,0.6392375639237564,0.3762057877813505,1.3228295819935691,4609,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Tamil Nadu,Kanchipuram,264,76,11,0,5,5,0.0,0.45454545454545453,0.45454545454545453,351,Low Enrolment,43.728070175438596,599.25,736.0,True,True,True,3,"Low enrolment, weak engagement"
Meghalaya,Ri Bhoi,1103,4123,2836,1813,1334,5210,0.4397283531409168,0.4703808180535966,1.8370944992947813,8062,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,West Jaintia Hills,1831,4848,3287,3135,1590,5156,0.6466584158415841,0.48372376026772135,1.5686035898996045,9966,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Gujarat,Banas Kantha,5484,6470,607,33,299,182,0.005100463678516229,0.4925864909390445,0.29983525535420097,12561,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,South Garo Hills,482,1883,1246,437,620,2969,0.23207647371216145,0.49759229534510435,2.382825040128411,3611,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,West Khasi Hills,2003,7467,4334,2888,2426,7076,0.38676844783715014,0.5597600369173973,1.6326718966312874,13804,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,North Garo Hills,359,1479,495,619,339,2476,0.418526031102096,0.6848484848484848,5.002020202020202,2333,Medium Enrolment,104.3225806451613,2704.5,2502.3125,True,True,True,3,Mixed or transitional pattern
Rajasthan,Jalore,296,182,13,1,10,436,0.005494505494505495,0.7692307692307693,33.53846153846154,491,Low Enrolment,43.728070175438596,599.25,736.0,True,True,True,3,"Low enrolment, weak engagement"
Meghalaya,East Garo Hills,901,2949,1439,799,1566,4464,0.2709393014581214,1.0882557331480194,3.102154273801251,5289,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,East Khasi Hills,3571,13209,8067,7066,10227,9672,0.534938299644182,1.2677575306805504,1.19895872071402,24847,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
Meghalaya,South West Khasi Hills,665,1351,968,1473,1288,3493,1.0903034789045152,1.3305785123966942,3.6084710743801653,2984,High Enrolment,26.09340949938985,401.29824561403507,560.936170212766,True,True,True,3,"High enrolment, weak engagement"
